,Input Your Factors Returns Here - Risk Factors 2 to 10 are randomized values and should be replaced by choosen factors,,,,,,,,,,Input Security Returns here  -  Securities 1 to 10 are randomized values and should be replaced by choosen securities,,,,,,,,,
28/2/18,-0.03865626,0.095887947,0.097205105,0.058738849,0.061392442,0.032577915,0.047126484,0.037485455,0.016760519,0.006855909,0.061860336,0.007187346,0.03517359,0.0178893,0.020068495,0.07337555,0.011624445,0.05966689,0.01814363,0.044736205
30/3/18,-0.026940039,0.074926795,0.068021287,0.006402381,0.001538453,0.044035536,0.027230754,0.018098403,0.086013583,0.051420075,0.034176001,0.004627942,0.068224767,0.093687838,0.027038188,0.028201103,0.05333013,0.087900617,0.077794475,0.06800045
30/4/18,0.00242844,0.080034924,0.056945048,0.080079292,0.084193909,0.035215666,0.085647252,0.070444329,0.092962651,0.049309375,0.033444936,0.003664122,0.012337407,0.003836325,0.005571085,0.003970577,0.011636537,0.046383662,0.04835238,0.073526321
31/5/18,0.022392036,0.058089373,0.002215404,0.014230597,0.085623819,0.018898568,0.036663288,0.062060492,0.075003228,0.048416027,0.090765166,0.043730686,0.071675293,0.03849772,0.05992514,0.035840814,0.045758757,0.015138769,0.057906003,0.040792852
29/6/18,0.004736539,0.019707955,0.019906057,0.069592843,0.098206658,0.03694801,0.007389565,0.083549654,0.043592484,0.08723687,0.091985583,0.026597459,0.041626473,0.091345126,0.021252671,0.016458259,0.031463745,0.011100066,0.044355201,0.053734175
31/7/18,0.034939669,0.013359029,0.097510047,0.042028982,0.079103458,0.024703333,0.012316353,0.038481106,0.094239442,0.04853298,0.043872157,0.065410081,0.091885684,0.044113191,0.027896419,0.026364034,0.086636843,0.00021853,0.030766219,0.091485486
31/8/18,0.03046358,0.022431621,0.020472801,0.035699672,0.038890811,0.0546173,0.047669808,0.084655538,0.065002731,0.026926029,0.059553114,0.041248126,0.03679347,0.096546509,0.040730515,0.069131269,0.031022757,0.074795614,0.015381641,0.082430321
28/9/18,0.004175638,0.037434153,0.029716128,0.063059522,0.037372007,0.06092426,0.005251129,0.049403082,0.098546371,0.058860496,0.039867527,0.004126564,0.095133067,0.030233251,0.041472165,0.064921035,0.027054184,0.064944602,0.068164953,0.083698021
31/10/18,-0.072700509,0.075478614,0.003358303,0.030537105,0.086466426,0.080417304,0.01751058,0.042001993,0.096098241,0.082197871,0.069495715,0.024802339,0.091254901,0.067069824,0.073379358,0.003384565,0.033147384,0.061709306,0.004907084,0.031505247
30/11/18,0.018370597,0.052909118,0.09366901,0.06072519,0.056459326,0.016910723,0.041908076,0.036162813,0.02054802,0.071071437,0.054281897,0.030004782,0.042428146,0.038591152,0.056738216,0.010165156,0.051740336,0.070149104,0.085101096,0.087776544
31/12/18,-0.096575231,0.020849569,0.051741758,0.072510562,0.007205369,0.038274843,0.076635238,0.099028856,0.067439861,0.034676003,0.088513385,0.067054511,0.056992171,0.050161048,0.002524824,0.061854094,0.054507124,0.030735791,0.03936799,0.033592574
31/1/19,0.074985443,0.091195885,0.001338957,0.060596288,0.03918736,0.075353941,0.019257915,0.070904838,0.033230965,0.084944902,0.003864209,0.015430909,0.098236904,0.098758233,0.045930337,0.023560395,0.031771778,0.007944812,0.016773476,0.019135092
28/2/19,0.029803276,0.079904095,0.064949255,0.058327113,0.075419642,0.078351236,0.060653524,0.044677126,0.049408533,0.076503379,0.014775471,0.036448127,0.09351094,0.056808328,0.021015765,0.066438521,0.006882272,0.083843926,0.079040134,0.084339351
29/3/19,0.017345902,0.015190837,0.093062286,0.085287907,0.065585295,0.003667227,0.067834478,0.087761542,0.012543703,0.013165486,0.032248105,0.046598258,0.012096646,0.004535711,0.090254105,0.01833119,0.075241504,0.048028711,0.00311969,0.054219155
30/4/19,0.037591047,0.077509081,0.068333568,0.046155129,0.014879642,0.036644581,0.071162138,0.040697909,0.050776364,0.0135329,0.056859568,0.076313087,0.017170623,0.058492114,0.040941422,0.052446293,0.007233549,0.012966298,0.048462477,0.009280129
31/5/19,-0.067757941,0.095762055,0.001469341,0.055421991,0.068752237,0.018864955,0.090417812,0.035629128,0.08364808,0.065180269,0.088715036,0.029325752,0.079642262,0.078833653,0.098874946,0.093622329,0.005637751,0.092490603,0.033154205,0.082981506
28/6/19,0.066304488,0.053907513,0.022908929,0.005374538,0.036628617,0.047128457,0.028136185,0.069628148,0.018797324,0.054111705,0.060120916,0.012147394,0.02738358,0.036503989,0.030063629,0.044705959,0.061027573,0.057461746,0.087891549,0.096824084
31/7/19,0.012370418,0.027315615,0.009436528,0.085981375,0.018542482,0.023935474,0.048504272,0.008225395,0.088474189,0.051840452,0.077193995,0.044812994,0.084761946,0.020556445,0.008174208,0.082596811,0.09463322,0.008961843,0.086959762,0.019143973
30/8/19,-0.01756686,0.032794401,0.064308256,0.030054251,0.099546978,0.080420184,0.067895138,0.006900448,0.063577408,0.064182218,0.040749415,0.074198439,0.058919349,0.078248323,0.00087027,0.050759171,0.019649498,0.017093429,0.032256715,0.053355609
30/9/19,0.016737828,0.097343625,0.075811537,0.027542155,0.071297468,0.033917678,0.046267885,0.082892862,0.034634246,0.027764905,0.071090247,0.028085718,0.014272859,0.012233174,0.075570989,0.066493677,0.052617922,0.061047231,0.064353757,0.055305041
31/10/19,0.01992611,0.089941117,0.041331991,0.023659231,0.082918233,0.084669741,0.071560763,0.021006003,0.012798381,0.091866382,0.009888534,0.032162557,0.079908491,0.084648193,0.079066038,0.094817298,0.083489488,0.023943589,0.047029985,0.099806094
29/11/19,0.03445659,0.021619882,0.095320375,0.016548558,0.032451014,0.051772643,0.006713405,0.040746094,0.008340331,0.057360332,0.078575721,0.097496881,0.032091267,0.007108594,0.08194113,0.095145469,0.05266795,0.091860592,0.014020885,0.018232522
31/12/19,0.028270473,0.001121469,0.060647746,0.031744655,0.079433343,0.086023883,0.07799628,0.064255262,0.004663352,0.080795694,0.063805883,0.064481297,0.012219019,0.047090418,0.012283525,0.000726058,0.069331292,0.048533291,0.057989742,0.042864002
